Tube ID,Easting,Northing,Z,Area,Date,Veg,GWL,SM,VVI,VARI,NDTI,RI,SCI,BI,SI,HI,TGI,GLI,NGRDI,GRVI,GLAI,HUE,CI,SAT,SHP,ERGBVE,ExG,NDI,NDVI,PlnCurv,ProfCurv,RGI,Slope,Temperature,TPI,TRI1,TRI4,TWI,VDVI,VRM1,VRM4,WEI
44,-831770945,-1150091482,1097.56,LP,7/1/2019,Ts,22.2,12.25,0.004826963,0.016666667,-0.013071895,9.28E-05,-0.013071895,125.110619,0.391705066,0.91011236,5480,0.176470593,0.013071895,0.013071896,1.666666627,-1.568348498,0.562913907,0.574193548,-1.573033708,1.299391,0.615894,129.673203,0.38326,-6.850489,1.393494,0.974194,0.214738,18.5767,0,0.003144,0.007285,-6.177997,0.176471,0.001064,0.006726,0.981589
45,-831789459,-1150084473,1097248,LP,7/1/2019,Ts,10.7,2.86,0.009488776,0.033898305,-0.021276596,0.000136667,-0.021276596,77.07139547,0.135802463,0.692307692,1700,0.084745765,0.021276596,0.021276595,2.097457647,-1.562870297,0.239130435,0.270833333,-5.692307692,0.557042,0.326087,130.723404,0.383581,-4.248861,3.411034,0.958333,0.324183,18.51025,0.000854,0.001314,0.013673,-5.381381,0.084746,0.005075,0.010333,0.969475
46,-831810486,-1150075.44,1094589,LP,7/1/2019,Ts,28.6,2.42,0.001860223,-0.020408163,0.013477089,4.58E-05,0.013477089,151.7508945,0.197452232,1.175438596,3245,0.076470591,-0.013477089,-0.013477089,0.739795923,-1.568585224,0.329787234,0.329787234,-4.245614035,0.555118,0.287234,126.623657,0.335817,0,0,1.021739,0.208663,18.217649,0,0.002328,0.014215,-5.868056,0.079179,2.00E-05,0.005544,0.960812
47,-831755098,-1150097.02,1096403,LP,7/1/2019,Ts,9.5,6.98,0.003380365,0.09375,-0.066666667,5.01E-05,-0.066666667,129.1188058,0.235294119,0.454545455,5355,0.170731708,0.066666667,0.06666667,3.59375,-1.569028008,0.380952381,0.458333333,-2.909090909,1.121204,0.666667,136.53334,0.365624,33.691746,0.735433,875,0.010374,19.041201,0.000366,0.005041,0.006677,-0.769547,0.170732,0.000229,0.014055,1.005521
48,-831741.56,-1150109167,1098139,LP,7/1/2019,Ts,3.8,10.4,0.001930726,-0.048507463,0.033942559,5.38E-05,0.033942559,156.6939693,0.26517573,1.371428571,3745,0.083455347,-0.033942559,-0.033942558,0.037313461,-1.568660476,0.419191919,0.419191919,-2.914285714,0.631405,0.287879,123.65535,0.369439,-5.816706,2.264411,1.07027,0.262888,18.129101,0.000366,0.003265,0.014801,-2.651549,0.083455,0.001614,0.006452,0.9681
49,-831753755,-1150124899,1097546,LP,7/1/2019,Ts,8.7,11.56,0.004741044,-0.075892857,0.057627119,0.000127628,0.057627119,120.8290817,0.374449342,1.5,3485,0.100990102,-0.057627119,-0.057627119,-0.647321463,-1.566643301,0.544871795,0.544871795,-1.588235294,0.852137,0.326923,120.623726,0.207071,22.323322,-2.869604,1.122302,0.099773,18.027849,-0.000244,0.003424,0.005453,-3.008648,0.10099,0.002811,0.005047,0.968267
50,-831769702,-1150119747,1097487,LP,7/1/2019,Ts,5.7,9.44,0.007062745,0.00952381,-0.007518797,0.000129314,-0.007518797,108.7688696,0.404255331,0.948717949,4750,0.175438598,0.007518797,0.007518797,1.488095284,-1.567425429,0.575757576,0.582089552,-1.487179487,1.286227,0.598485,128.962402,0.269214,-0.043451,-0.4979,0.985075,0.212734,18.33235,-0.000244,0.004865,0.008067,-5.144042,0.172867,0.000798,0.003503,0.983104
51,-831786706,-1150115207,1097119,LP,7/1/2019,Ts,15.2,9.87,0.019076324,-0.045112782,0.042253521,0.000483765,0.042253521,116.0976614,0.783132553,1.203389831,6660,0.242009133,-0.042253521,-0.04225352,0.122180462,-1.549260109,0.878378378,0.878378378,-0.101694915,2.350551,0.716216,122.591553,0.29618,-31.114902,-5.311537,1.088235,0.149283,18.68005,-0.003296,0.000433,0.010544,-2.994974,0.242009,0.003533,0.008938,0.978837
52,-831801643,-1150111868,1097036,LP,7/1/2019,Ts,13.7,9,0.008468207,0.024793388,-0.021126761,0.000150896,-0.021126761,116.0890477,0.53591162,0.883495146,6390,0.231422499,0.021126761,0.02112676,1.869834661,-1.56771179,0.697841727,0.710344828,-0.932038835,1.783115,0.785714,130.685318,0.248083,12.800774,0.08344,0.958904,0.01467,18.334049,0,0.000833,0.000705,0.825395,0.232068,4.00E-06,6.00E-06,0.978511
53,-831830925,-1150133.47,1095879,LP,7/1/2019,Ts,23,6.74,0.00618831,0.038095238,-0.029411765,0.000102417,-0.029411765,111.2774325,0.360824734,0.794871795,4960,0.181434602,0.029411765,0.029411765,2.202380896,-1.568003294,0.53030303,0.557142857,-1.794871795,1.290829,0.651515,131.764709,0.291713,0,-0.406899,0.942857,0.002035,18.68775,-0.000122,0.002587,0.00484,1.815912,0.181435,0.000489,0.003892,0.964473
54,-831813408,-1150136357,1096131,LP,7/1/2019,Ts,14.5,7.6,0.008243083,0.016949153,-0.012765957,0.000137672,-0.012765957,96.14745451,0.333333343,0.901639344,3765,0.155339807,0.012765957,0.012765957,1.673728824,-1.566697989,0.5,0.512605042,-2,1.117882,0.551724,129.634048,0.2643,-23.570227,-0.203448,0.97479,0.002877,18.42565,0,0.001988,0.001442,1.242821,0.15534,8.00E-06,0.001418,0.985518
55,-831795664,-1150141122,1096324,LP,7/1/2019,Ts,11.6,12.75,0.004885198,-0.067307692,0.04964539,0.00012302,0.04964539,115.4816003,0.333333343,1.466666667,3110,0.093877554,-0.04964539,-0.04964539,-0.432692289,-1.566560241,0.5,0.5,-2,0.761163,0.310811,121.645393,0.243613,3.237386,-2.305647,1.104478,0.043891,18.24085,-0.000732,0.002242,0.005538,-0.588618,0.093878,0.001167,0.003576,0.983547
56,-831780479,-1150151453,1097343,LP,7/1/2019,Ts,20.2,6.8,0.00628824,0.025510204,-0.019157088,0.00010714,-0.019157088,106.7754653,0.326424867,0.852941176,4255,0.15904139,0.019157088,0.019157087,1.887755156,-1.567592556,0.4921875,0.511278195,-2.058823529,1.120623,0.565891,130.433456,0.388638,19.10355,6.097039,0.962687,0.132948,19.3102,0.002808,0.001208,0.008801,-4.274775,0.157667,0.003281,0.003451,0.972388
57,-831798771,-1150164595,1096609,LP,7/1/2019,Ts,15.7,10.7,0.003066538,-0.068292683,0.045454545,7.92E-05,0.045454545,126.1427762,0.219696969,1.636363636,2150,0.053763442,-0.045454545,-0.045454547,-0.457317114,-1.566902067,0.360248447,0.360248447,-4.045454545,0.434339,0.198758,122.614883,0.268398,0.612784,-2.783989,1.087838,0.212414,18.25745,-0.000977,0.002805,0.007952,-2.947941,0.057143,0.001423,0.004372,0.953821
58,-831818219,-1150153783,1095558,LP,7/1/2019,Ts,17.1,7.15,0.006158896,0,0,0.000119904,0,113.6691119,0.396984935,1,4740,0.165618449,0,0,1.25,-1.567579038,0.568345324,0.568345324,-1.518987342,1.247164,0.568345,128,0.273414,1.959566,3.888326,1,0.075162,18.250151,0.001343,0.001096,0.007028,-2.664794,0.165618,0.001441,0.00371,0.977805
59,-831840691,-1150149126,1094985,LP,7/1/2019,Ts,15.3,4.11,0.003757322,-0.070484581,0.051612903,0.000100773,0.051612903,126.9435583,0.32520324,1.5,3280,0.088888891,-0.051612903,-0.051612902,-0.512114525,-1.567239905,0.490797546,0.490797546,-2.09375,0.72241,0.294479,121.393547,0.339286,44.444443,0.135626,1.108844,0.006103,18.910151,0.000122,0.005357,0.003569,2.069368,0.088889,9.00E-06,0.003497,0.951059
60,-831847123,-1150174533,1096396,LP,7/1/2019,Ts,10.5,4.27,0.003878694,0.079646018,-0.058441558,5.92E-05,-0.058441558,126.1718392,0.277533054,0.555555556,5490,0.179023504,0.058441558,0.058441557,3.241150379,-1.568913613,0.434482759,0.496932515,-2.469135802,1.19908,0.682759,135.480515,0.349219,-33.333332,0,0.889571,0.008138,18.6658,-0.000122,0.004884,0.00514,1.955416,0.179024,0.000162,0.005464,0.976237
61,-831829856,-1150181452,1094.87,LP,7/1/2019,Ts,12,8.8,0.003091189,0.051792829,-0.038348083,5.54E-05,-0.038348083,138.709531,0.29880479,0.704545455,5735,0.167495847,0.038348083,0.038348082,2.544820786,-1.569080532,0.460122699,0.5,-2.295454545,1.152933,0.619632,132.908554,0.44086,-9.235447,0.011113,0.926136,0.015889,18.2486,-0.000122,0.003091,0.002299,0.262276,0.167496,3.00E-06,0.002462,0.970177
62,-831810097,-1150188376,1094895,LP,7/1/2019,Ts,17.5,10.15,0.003059423,-0.011583012,0.008695652,7.04E-05,0.008695652,141.0543654,0.338461548,1.070588235,4995,0.136212617,-0.008695652,-0.008695652,0.960424721,-1.568634743,0.505747126,0.505747126,-1.952941176,1.006719,0.468571,126.893372,0.171975,13.606359,-2.694845,1.017442,0.154203,18.2721,-0.000244,0.001221,0.005757,-3.248512,0.135314,0.001888,0.004632,0.97192
63,-831822332,-1150109037,1093174,LP,7/1/2019,Ts,39.8,0,0.006552693,0.162162162,-0.119047619,6.56E-05,-0.119047619,103.8203592,0.247191012,0.189189189,5490,0.226086959,0.119047619,0.119047619,5.30405426,-1.568671783,0.396396396,0.524822695,-2.621621622,1.431069,0.936937,143.238098,0.261344,-10.945232,-0.668068,0.787234,0.238631,18.4324,-0.000854,0.003434,0.011594,-5.1384,0.226087,0.001311,0.004352,0.969704
